2021-05-29 05:22:45,997 Running qDup version 0.6.3 @ e2836bb
Empfange Objekte:   0% (1/632)Empfange Objekte:   1% (7/632)Empfange Objekte:   2% (13/632)Empfange Objekte:   3% (19/632)Empfange Objekte:   4% (26/632)Empfange Objekte:   5% (32/632)Empfange Objekte:   6% (38/632)Empfange Objekte:   7% (45/632)Empfange Objekte:   8% (51/632)Empfange Objekte:   9% (57/632)Empfange Objekte:  10% (64/632)Empfange Objekte:  11% (70/632)Empfange Objekte:  12% (76/632)Empfange Objekte:  13% (83/632)Empfange Objekte:  14% (89/632)Empfange Objekte:  15% (95/632)Empfange Objekte:  16% (102/632)Empfange Objekte:  17% (108/632)Empfange Objekte:  18% (114/632)Empfange Objekte:  19% (121/632)Empfange Objekte:  20% (127/632)Empfange Objekte:  21% (133/632)Empfange Objekte:  22% (140/632)Empfange Objekte:  23% (146/632)Empfange Objekte:  24% (152/632)Empfange Objekte:  25% (158/632)Empfange Objekte:  26% (165/632)Empfange Objekte:  27% (171/632)Empfange Objekte:  28% (177/632)Empfange Objekte:  29% (184/632)Empfange Objekte:  30% (190/632)Empfange Objekte:  31% (196/632)Empfange Objekte:  32% (203/632)Empfange Objekte:  33% (209/632)Empfange Objekte:  34% (215/632)Empfange Objekte:  35% (222/632)Empfange Objekte:  36% (228/632)Empfange Objekte:  37% (234/632)Empfange Objekte:  38% (241/632)Empfange Objekte:  39% (247/632)Empfange Objekte:  40% (253/632)Empfange Objekte:  41% (260/632)Empfange Objekte:  42% (266/632)Empfange Objekte:  43% (272/632)Empfange Objekte:  44% (279/632)Empfange Objekte:  45% (285/632)Empfange Objekte:  46% (291/632)Empfange Objekte:  47% (298/632)Empfange Objekte:  48% (304/632)Empfange Objekte:  49% (310/632)Empfange Objekte:  50% (316/632)Empfange Objekte:  51% (323/632)Empfange Objekte:  52% (329/632)Empfange Objekte:  53% (335/632)Empfange Objekte:  54% (342/632)Empfange Objekte:  55% (348/632)Empfange Objekte:  56% (354/632)Empfange Objekte:  57% (361/632)Empfange Objekte:  58% (367/632)Empfange Objekte:  59% (373/632)Empfange Objekte:  60% (380/632)Empfange Objekte:  61% (386/632)Empfange Objekte:  62% (392/632)Empfange Objekte:  63% (399/632)Empfange Objekte:  64% (405/632)Empfange Objekte:  65% (411/632)Empfange Objekte:  66% (418/632)Empfange Objekte:  67% (424/632)Empfange Objekte:  68% (430/632)Empfange Objekte:  69% (437/632)Empfange Objekte:  70% (443/632)Empfange Objekte:  71% (449/632)Empfange Objekte:  72% (456/632)Empfange Objekte:  73% (462/632)Empfange Objekte:  74% (468/632)Empfange Objekte:  75% (474/632)Empfange Objekte:  76% (481/632)Empfange Objekte:  77% (487/632)Empfange Objekte:  78% (493/632)Empfange Objekte:  79% (500/632)Empfange Objekte:  80% (506/632)Empfange Objekte:  81% (512/632)Empfange Objekte:  82% (519/632)Empfange Objekte:  83% (525/632)Empfange Objekte:  84% (531/632)Empfange Objekte:  85% (538/632)Empfange Objekte:  86% (544/632)Empfange Objekte:  87% (550/632)Empfange Objekte:  88% (557/632)Empfange Objekte:  89% (563/632)Empfange Objekte:  90% (569/632)Empfange Objekte:  91% (576/632)Empfange Objekte:  92% (582/632)Empfange Objekte:  93% (588/632)Empfange Objekte:  94% (595/632)Empfange Objekte:  95% (601/632)Empfange Objekte:  96% (607/632)Empfange Objekte:  97% (614/632)Empfange Objekte:  98% (620/632)remote: Total 632 (delta 300), reused 544 (delta 215), pack-reused 0
Empfange Objekte:  99% (626/632)Empfange Objekte: 100% (632/632)Empfange Objekte: 100% (632/632), 824.86 KiB | 9.70 MiB/s, fertig.
Löse Unterschiede auf:   0% (0/300)Löse Unterschiede auf:   1% (3/300)Löse Unterschiede auf:   2% (7/300)Löse Unterschiede auf:   3% (9/300)Löse Unterschiede auf:   4% (12/300)Löse Unterschiede auf:   5% (15/300)Löse Unterschiede auf:   6% (19/300)Löse Unterschiede auf:   7% (21/300)Löse Unterschiede auf:   8% (24/300)Löse Unterschiede auf:   9% (27/300)Löse Unterschiede auf:  10% (30/300)Löse Unterschiede auf:  11% (33/300)Löse Unterschiede auf:  12% (36/300)Löse Unterschiede auf:  13% (39/300)Löse Unterschiede auf:  14% (44/300)Löse Unterschiede auf:  15% (45/300)Löse Unterschiede auf:  16% (48/300)Löse Unterschiede auf:  17% (51/300)Löse Unterschiede auf:  18% (54/300)Löse Unterschiede auf:  19% (57/300)Löse Unterschiede auf:  20% (60/300)Löse Unterschiede auf:  21% (63/300)Löse Unterschiede auf:  22% (66/300)Löse Unterschiede auf:  23% (69/300)Löse Unterschiede auf:  24% (73/300)Löse Unterschiede auf:  25% (75/300)Löse Unterschiede auf:  26% (78/300)Löse Unterschiede auf:  27% (83/300)Löse Unterschiede auf:  28% (84/300)Löse Unterschiede auf:  29% (87/300)Löse Unterschiede auf:  30% (91/300)Löse Unterschiede auf:  31% (93/300)Löse Unterschiede auf:  32% (96/300)Löse Unterschiede auf:  33% (101/300)Löse Unterschiede auf:  34% (102/300)Löse Unterschiede auf:  35% (105/300)Löse Unterschiede auf:  36% (108/300)Löse Unterschiede auf:  37% (111/300)Löse Unterschiede auf:  38% (114/300)Löse Unterschiede auf:  39% (117/300)Löse Unterschiede auf:  40% (120/300)Löse Unterschiede auf:  41% (123/300)Löse Unterschiede auf:  42% (126/300)Löse Unterschiede auf:  43% (130/300)Löse Unterschiede auf:  44% (132/300)Löse Unterschiede auf:  45% (135/300)Löse Unterschiede auf:  46% (138/300)Löse Unterschiede auf:  47% (141/300)Löse Unterschiede auf:  48% (144/300)Löse Unterschiede auf:  49% (147/300)Löse Unterschiede auf:  50% (151/300)Löse Unterschiede auf:  51% (153/300)Löse Unterschiede auf:  52% (156/300)Löse Unterschiede auf:  53% (159/300)Löse Unterschiede auf:  54% (162/300)Löse Unterschiede auf:  55% (165/300)Löse Unterschiede auf:  56% (168/300)Löse Unterschiede auf:  57% (171/300)Löse Unterschiede auf:  58% (174/300)Löse Unterschiede auf:  59% (177/300)Löse Unterschiede auf:  60% (180/300)Löse Unterschiede auf:  61% (183/300)Löse Unterschiede auf:  62% (186/300)Löse Unterschiede auf:  63% (189/300)Löse Unterschiede auf:  64% (192/300)Löse Unterschiede auf:  65% (195/300)Löse Unterschiede auf:  66% (198/300)Löse Unterschiede auf:  67% (201/300)Löse Unterschiede auf:  68% (204/300)Löse Unterschiede auf:  69% (207/300)Löse Unterschiede auf:  70% (210/300)Löse Unterschiede auf:  71% (213/300)Löse Unterschiede auf:  72% (216/300)Löse Unterschiede auf:  73% (220/300)Löse Unterschiede auf:  74% (222/300)Löse Unterschiede auf:  75% (225/300)Löse Unterschiede auf:  76% (228/300)Löse Unterschiede auf:  77% (231/300)Löse Unterschiede auf:  78% (234/300)Löse Unterschiede auf:  79% (237/300)Löse Unterschiede auf:  80% (240/300)Löse Unterschiede auf:  81% (243/300)Löse Unterschiede auf:  82% (246/300)Löse Unterschiede auf:  83% (249/300)Löse Unterschiede auf:  84% (253/300)Löse Unterschiede auf:  85% (256/300)Löse Unterschiede auf:  86% (258/300)Löse Unterschiede auf:  87% (261/300)Löse Unterschiede auf:  88% (264/300)Löse Unterschiede auf:  89% (267/300)Löse Unterschiede auf:  90% (270/300)Löse Unterschiede auf:  91% (273/300)Löse Unterschiede auf:  92% (276/300)Löse Unterschiede auf:  93% (279/300)Löse Unterschiede auf:  94% (282/300)Löse Unterschiede auf:  95% (285/300)Löse Unterschiede auf:  96% (288/300)Löse Unterschiede auf:  97% (292/300)Löse Unterschiede auf:  98% (294/300)Löse Unterschiede auf:  99% (297/300)Löse Unterschiede auf: 100% (300/300)Löse Unterschiede auf: 100% (300/300), fertig.
2021-05-29 05:22:52,263 server-setup@erik-pc:cd /tmp/quarkus-test/server/quarkus-iothread-workerpool
2021-05-29 05:22:52,584 server-setup@erik-pc:git switch master
Bereits auf 'master'
Ihr Branch ist auf demselben Stand wie 'origin/master'.
2021-05-29 05:22:52,897 server-setup@erik-pc:git rev-parse HEAD
d653951e111a622204507360b26f8f2b1c2c2634
2021-05-29 05:22:55,890 server-setup@erik-pc:npm install request
[..................] / rollbackFailedOptional: verb npm-session 24c10efc706b219b[..................] / rollbackFailedOptional: verb npm-session 24c10efc706b219b[..................] / rollbackFailedOptional: verb npm-session 24c10efc706b219b[..................] / rollbackFailedOptional: verb npm-session 24c10efc706b219b[..................] / rollbackFailedOptional: verb npm-session 24c10efc706b219bnpm WARN deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
[..................] | fetchMetadata: sill resolveWithNewModule request@2.88.2 checking installable status[..................] | fetchMetadata: sill resolveWithNewModule request@2.88.2 checking installable status[..................] \ fetchMetadata: sill resolveWithNewModule request@2.88.2 checking installable status[..................] - fetchMetadata: sill resolveWithNewModule request@2.88.2 checking installable status[..................] / fetchMetadata: sill resolveWithNewModule request@2.88.2 checking installable statusnpm WARN deprecated har-validator@5.1.5: this library is no longer supported
[..................] / fetchMetadata: WARN deprecated har-validator@5.1.5: this library is no longer supported[..................] \ fetchMetadata: WARN deprecated har-validator@5.1.5: this library is no longer supported[..................] / fetchMetadata: sill resolveWithNewModule tunnel-agent@0.6.0 checking installable status[ .................] | loadDep:mime-types: sill resolveWithNewModule delayed-stream@1.0.0 checking installable status[ .................] \ fetchMetadata: sill resolveWithNewModule asynckit@0.4.0 checking installable status[ .................] - fetchMetadata: sill resolveWithNewModule mime-db@1.47.0 checking installable status[ .................] | fetchMetadata: sill resolveWithNewModule ajv@6.12.6 checking installable status[ .................] / fetchMetadata: sill resolveWithNewModule ajv@6.12.6 checking installable status[ .................] | fetchMetadata: sill resolveWithNewModule uri-js@4.4.1 checking installable status[ .................] \ fetchMetadata: sill resolveWithNewModule punycode@2.1.1 checking installable status[ .................] | fetchMetadata: sill resolveWithNewModule jsprim@1.4.1 checking installable status[ .................] / loadDep:extsprintf: sill resolveWithNewModule json-schema@0.2.3 checking installable status[ .................] | fetchMetadata: sill resolveWithNewModule core-util-is@1.0.2 checking installable status[ .................] | fetchMetadata: sill resolveWithNewModule core-util-is@1.0.2 checking installable status[ .................] - fetchMetadata: sill resolveWithNewModule core-util-is@1.0.2 checking installable status[   ...............] | loadDep:punycode: sill resolveWithNewModule getpass@0.1.7 checking installable status[       ...........] | diffTrees: sill install generateActionsToTake[       ...........] / extract:request: verb lock using /home/erik/.npm/_locks/staging-dfd1847773624ca0.lock for /tmp/quarkus-test/server/quarkus-iothread-workerpool/node_modules/.staging[       ...........] / extract:request: verb lock using /home/erik/.npm/_locks/staging-dfd1847773624ca0.lock for /tmp/quarkus-test/server/quarkus-iothread-workerpool/node_modules/.staging[         .........] - extract:isstream: sill extract verror@1.10.0 extracted to /tmp/quarkus-test/server/quarkus-iothread-workerpool/node_modules/.staging/verror-bd789fc9 (168ms)[            ......] / finalize:ajv: sill finalize /tmp/quarkus-test/server/quarkus-iothread-workerpool/node_modules/ajv[            ......] / refresh-package-json:request: timing action:finalize Completed in 22ms[            ......] \ postinstall: info lifecycle request@2.88.2~postinstall: request@2.88.2npm WARN saveError ENOENT: no such file or directory, open '/tmp/quarkus-test/server/quarkus-iothread-workerpool/package.json'
npm notice created a lockfile as package-lock.json. You should commit this file.
npm WARN enoent ENOENT: no such file or directory, open '/tmp/quarkus-test/server/quarkus-iothread-workerpool/package.json'
npm WARN quarkus-iothread-workerpool No description
npm WARN quarkus-iothread-workerpool No repository field.
npm WARN quarkus-iothread-workerpool No README data
npm WARN quarkus-iothread-workerpool No license field.

[            ......] \ postinstall: WARN quarkus-iothread-workerpool No license field.[            ......] \ postinstall: WARN quarkus-iothread-workerpool No license field.[            ......] \ postinstall: WARN quarkus-iothread-workerpool No license field.[            ......] \ postinstall: WARN quarkus-iothread-workerpool No license field.[            ......] \ postinstall: WARN quarkus-iothread-workerpool No license field.[            ......] \ postinstall: WARN quarkus-iothread-workerpool No license field.[            ......] \ postinstall: WARN quarkus-iothread-workerpool No license field.[            ......] \ postinstall: WARN quarkus-iothread-workerpool No license field.[            ......] \ postinstall: WARN quarkus-iothread-workerpool No license field.+ request@2.88.2
added 47 packages from 58 contributors and audited 47 packages in 2.243s

2 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

[            ......] - postinstall: timing audit body Completed in 0ms
2021-05-29 05:22:55,942 server-setup@erik-pc:for-each: RUNTIME = {"dockerImageName":"framework/quarkus-io-thread","buildCmd":"./mvnw clean package -DskipTests -Pnative -Dquarkus.native.container-build=true","runName":"./application","dockerfile":"src/main/docker/Dockerfile.native","targetFile":"quarkus-io-thread-runner","name":"quarkus-io-thread","runRates":[10000,20000,30000,40000,45000,47000,48000,50000,60000,80000,100000,120000,122000,124000,126000],"testCmd":"./mvnw clean test"}
2021-05-29 05:22:56,252 server-setup@erik-pc:cd /tmp/quarkus-test/server/quarkus-iothread-workerpool/quarkus-io-thread
2021-05-29 05:23:07,471 server-setup@erik-pc:eval ./mvnw clean test > /dev/null
2021-05-29 05:23:07,784 server-setup@erik-pc:echo "" > /tmp/quarkus-test/server/output/quarkus-io-thread.test.out
2021-05-29 05:23:18,950 server-setup@erik-pc:eval ./mvnw clean test >> /tmp/quarkus-test/server/output/quarkus-io-thread.test.out
2021-05-29 05:23:19,261 server-setup@erik-pc:echo "" > /tmp/quarkus-test/server/output/quarkus-io-thread.build.out
2021-05-29 05:24:49,538 server-setup@erik-pc:eval ./mvnw clean package -DskipTests -Pnative -Dquarkus.native.container-build=true >> /tmp/quarkus-test/server/output/quarkus-io-thread.build.out
2021-05-29 05:24:55,369 server-setup@erik-pc:docker build -f src/main/docker/Dockerfile.native -t framework/quarkus-io-thread .
Sending build context to Docker daemon  557.1kBSending build context to Docker daemon  40.11MBSending build context to Docker daemon   59.6MB
Step 1/7 : FROM registry.access.redhat.com/ubi8/ubi-minimal:8.1
 ---> 91d23a64fdf2
Step 2/7 : WORKDIR /work/
 ---> Using cache
 ---> ebb7cba48117
Step 3/7 : COPY target/*-runner /work/application
 ---> a8df1033eeb7
Step 4/7 : RUN chmod 775 /work /work/application   && chown -R 1001 /work   && chmod -R "g+rwX" /work   && chown -R 1001:root /work
 ---> Running in d29d7ca4b7c9
Removing intermediate container d29d7ca4b7c9
 ---> 2ae7492e531d
Step 5/7 : EXPOSE 8080
 ---> Running in f2d1da5f5196
Removing intermediate container f2d1da5f5196
 ---> cea64494d8d9
Step 6/7 : USER 1001
 ---> Running in 21bb7d6c7a81
Removing intermediate container 21bb7d6c7a81
 ---> 153a7b0f4597
Step 7/7 : CMD ["./application", "-Dquarkus.http.host=0.0.0.0"]
 ---> Running in ec1beef3b4f6
Removing intermediate container ec1beef3b4f6
 ---> 8a69f87a1ac8
Successfully built 8a69f87a1ac8
Successfully tagged framework/quarkus-io-thread:latest
2021-05-29 05:24:55,681 server-setup@erik-pc:cd /tmp/quarkus-test/server/quarkus-iothread-workerpool
2021-05-29 05:24:55,994 server-setup@erik-pc:echo "" > /tmp/quarkus-test/server/output/quarkus-io-thread.timeFirstRequest.out
2021-05-29 05:24:57,419 server-setup@erik-pc:for i in  $(seq 1 5); do eval node scripts/timing/time-native.js quarkus-io-thread/target/quarkus-io-thread-runner >> /tmp/quarkus-test/server/output/quarkus-io-thread.timeFirstRequest.out; done
2021-05-29 05:24:57,440 server-setup@erik-pc:queue-download: /tmp/quarkus-test/server/output/* ./results/data/native-static/erik-pc/
2021-05-29 05:24:57,443 server-setup@erik-pc:for-each: RUNTIME = {"dockerImageName":"framework/quarkus-worker-pool","buildCmd":"./mvnw clean package -DskipTests -Pnative -Dquarkus.native.container-build=true","runName":"./application","dockerfile":"src/main/docker/Dockerfile.native","targetFile":"quarkus-worker-pool-runner","name":"quarkus-worker-pool","runRates":[10000,20000,30000,40000,42000,44000,46000,48000,50000,60000],"testCmd":"./mvnw clean test"}
2021-05-29 05:24:57,755 server-setup@erik-pc:cd /tmp/quarkus-test/server/quarkus-iothread-workerpool/quarkus-worker-pool
2021-05-29 05:25:09,173 server-setup@erik-pc:eval ./mvnw clean test > /dev/null
2021-05-29 05:25:09,485 server-setup@erik-pc:echo "" > /tmp/quarkus-test/server/output/quarkus-worker-pool.test.out
2021-05-29 05:25:20,552 server-setup@erik-pc:eval ./mvnw clean test >> /tmp/quarkus-test/server/output/quarkus-worker-pool.test.out
2021-05-29 05:25:20,864 server-setup@erik-pc:echo "" > /tmp/quarkus-test/server/output/quarkus-worker-pool.build.out
2021-05-29 05:27:09,576 server-setup@erik-pc:eval ./mvnw clean package -DskipTests -Pnative -Dquarkus.native.container-build=true >> /tmp/quarkus-test/server/output/quarkus-worker-pool.build.out
2021-05-29 05:27:15,383 server-setup@erik-pc:docker build -f src/main/docker/Dockerfile.native -t framework/quarkus-worker-pool .
Sending build context to Docker daemon  557.1kBSending build context to Docker daemon  37.32MBSending build context to Docker daemon   71.5MB
Step 1/7 : FROM registry.access.redhat.com/ubi8/ubi-minimal:8.1
 ---> 91d23a64fdf2
Step 2/7 : WORKDIR /work/
 ---> Using cache
 ---> ebb7cba48117
Step 3/7 : COPY target/*-runner /work/application
 ---> 8d468b22842a
Step 4/7 : RUN chmod 775 /work /work/application   && chown -R 1001 /work   && chmod -R "g+rwX" /work   && chown -R 1001:root /work
 ---> Running in caf0c9d357c2
Removing intermediate container caf0c9d357c2
 ---> 6b932e254ed5
Step 5/7 : EXPOSE 8080
 ---> Running in bf5b395feb74
Removing intermediate container bf5b395feb74
 ---> 22d00347fc2c
Step 6/7 : USER 1001
 ---> Running in 960fdf240b8e
Removing intermediate container 960fdf240b8e
 ---> f2c0c920269d
Step 7/7 : CMD ["./application", "-Dquarkus.http.host=0.0.0.0"]
 ---> Running in e1f53cc49638
Removing intermediate container e1f53cc49638
 ---> 9ac156d01b4a
Successfully built 9ac156d01b4a
Successfully tagged framework/quarkus-worker-pool:latest
2021-05-29 05:27:15,696 server-setup@erik-pc:cd /tmp/quarkus-test/server/quarkus-iothread-workerpool
2021-05-29 05:27:16,008 server-setup@erik-pc:echo "" > /tmp/quarkus-test/server/output/quarkus-worker-pool.timeFirstRequest.out
2021-05-29 05:27:17,453 server-setup@erik-pc:for i in  $(seq 1 5); do eval node scripts/timing/time-native.js quarkus-worker-pool/target/quarkus-worker-pool-runner >> /tmp/quarkus-test/server/output/quarkus-worker-pool.timeFirstRequest.out; done
2021-05-29 05:27:17,455 server-setup@erik-pc:queue-download: /tmp/quarkus-test/server/output/* ./results/data/native-static/erik-pc/
2021-05-29 05:27:17,457 server-setup@erik-pc:for-each: RUNTIME
2021-05-29 05:27:17,567 server-setup@erik-pc:stop-env: export PATH="/home/erik/.sdkman/candidates/java/11.0.11-open/bin:/home/erik/.local/bin:/home/erik/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin"  JAVA_HOME="/home/erik/.sdkman/candidates/java/11.0.11-open"  LC_NUMERIC="en_US.UTF-8"
2021-05-29 05:27:18,507 start-applications@erik-pc:script-cmd: start-applications
2021-05-29 05:27:18,507 generate-load@erik-laptop:script-cmd: generate-load
2021-05-29 05:27:18,507 capture-platform-stats@erik-pc:script-cmd: capture-platform-stats
2021-05-29 05:27:18,508 start-applications@erik-pc:start-applications
2021-05-29 05:27:18,508 generate-load@erik-laptop:generate-load
2021-05-29 05:27:18,508 capture-platform-stats@erik-pc:capture-platform-stats
2021-05-29 05:27:18,542 generate-load@erik-laptop:for-each: RUNTIME = {"dockerImageName":"framework/quarkus-io-thread","buildCmd":"./mvnw clean package -DskipTests -Pnative -Dquarkus.native.container-build=true","runName":"./application","dockerfile":"src/main/docker/Dockerfile.native","targetFile":"quarkus-io-thread-runner","name":"quarkus-io-thread","runRates":[10000,20000,30000,40000,45000,47000,48000,50000,60000,80000,100000,120000,122000,124000,126000],"testCmd":"./mvnw clean test"}
2021-05-29 05:27:18,564 capture-platform-stats@erik-pc:for-each: RUNTIME = {"dockerImageName":"framework/quarkus-io-thread","buildCmd":"./mvnw clean package -DskipTests -Pnative -Dquarkus.native.container-build=true","runName":"./application","dockerfile":"src/main/docker/Dockerfile.native","targetFile":"quarkus-io-thread-runner","name":"quarkus-io-thread","runRates":[10000,20000,30000,40000,45000,47000,48000,50000,60000,80000,100000,120000,122000,124000,126000],"testCmd":"./mvnw clean test"}
2021-05-29 05:27:18,586 capture-platform-stats@erik-pc:for-each: RUN_RATE = 10000
2021-05-29 05:27:18,823 start-applications@erik-pc:cd /tmp/quarkus-test/server/quarkus-iothread-workerpool
2021-05-29 05:27:18,853 start-applications@erik-pc:for-each: RUNTIME = {"dockerImageName":"framework/quarkus-io-thread","buildCmd":"./mvnw clean package -DskipTests -Pnative -Dquarkus.native.container-build=true","runName":"./application","dockerfile":"src/main/docker/Dockerfile.native","targetFile":"quarkus-io-thread-runner","name":"quarkus-io-thread","runRates":[10000,20000,30000,40000,45000,47000,48000,50000,60000,80000,100000,120000,122000,124000,126000],"testCmd":"./mvnw clean test"}
2021-05-29 05:27:19,201 start-applications@erik-pc:docker stop quarkus-io-thread
Error response from daemon: No such container: quarkus-io-thread
2021-05-29 05:27:19,869 start-applications@erik-pc:docker run --rm -d --network=host --cpus=4 --memory=1024m --name=quarkus-io-thread framework/quarkus-io-thread:latest
2ab724d7edb652c4def4d20c18e76483b787187930d331bbc2576d976ed1a233
2021-05-29 05:27:25,181 start-applications@erik-pc:sleep 5s
2021-05-29 05:27:25,517 start-applications@erik-pc:ps -AF | grep ./application | grep -v grep | awk '{print $2}'
14665
2021-05-29 05:27:25,520 start-applications@erik-pc:set-state: RUN.APP_PID 14665
2021-05-29 05:27:25,875 start-applications@erik-pc:curl  -s -w "%{http_code}\n"  -o /tmp/quarkus-test/server/output/quarkus-io-thread.env.out http://erik-pc.local:8080/environment
200
2021-05-29 05:27:25,877 reached quarkus-io-thread-READY
2021-05-29 05:27:25,878 generate-load@erik-laptop:wait-for: quarkus-io-thread-READY
2021-05-29 05:27:25,879 start-applications@erik-pc:signal: quarkus-io-thread-READY
2021-05-29 05:27:25,899 generate-load@erik-laptop:for-each: RUN_RATE = 10000
2021-05-29 05:27:25,900 reached quarkus-io-thread-10000-WARM-UP-START
2021-05-29 05:27:25,900 capture-platform-stats@erik-pc:wait-for: quarkus-io-thread-10000-WARM-UP-START
2021-05-29 05:27:25,901 generate-load@erik-laptop:signal: quarkus-io-thread-10000-WARM-UP-START
2021-05-29 05:27:26,218 capture-platform-stats@erik-pc:top -b  -d 1 -p 14665 | grep application > /tmp/quarkus-test/server/output/quarkus-io-thread-10000-WARM-UP-top.out &
[1] 14729
2021-05-29 05:27:26,526 capture-platform-stats@erik-pc:export TOP_PID=$!
2021-05-29 05:28:26,424 generate-load@erik-laptop:wrk -t 4 -c 100 -d60s -R 10000 http://erik-pc.local:8080/greeting/Bob > /tmp/quarkus-test/client/output/quarkus-io-thread-10000-WARM-UP.wrk2.out
2021-05-29 05:28:26,425 reached quarkus-io-thread-10000-WARM-UP-END
2021-05-29 05:28:26,426 capture-platform-stats@erik-pc:wait-for: quarkus-io-thread-10000-WARM-UP-END
2021-05-29 05:28:26,427 generate-load@erik-laptop:signal: quarkus-io-thread-10000-WARM-UP-END
2021-05-29 05:28:26,735 capture-platform-stats@erik-pc:kill -9 $TOP_PID
2021-05-29 05:28:31,739 generate-load@erik-laptop:sleep 5s
2021-05-29 05:28:31,741 reached quarkus-io-thread-10000-MEASURE-START
2021-05-29 05:28:31,741 capture-platform-stats@erik-pc:wait-for: quarkus-io-thread-10000-MEASURE-START
2021-05-29 05:28:31,741 generate-load@erik-laptop:signal: quarkus-io-thread-10000-MEASURE-START
2021-05-29 05:28:32,054 capture-platform-stats@erik-pc:top -b  -d 1 -p 14665 | grep application > /tmp/quarkus-test/server/output/quarkus-io-thread-10000-MEASURE-top.out &
[2] 14740
[1]   Getötet                top -b -d 1 -p 14665 | grep --color=auto application > /tmp/quarkus-test/server/output/quarkus-io-thread-10000-WARM-UP-top.out
2021-05-29 05:28:32,362 capture-platform-stats@erik-pc:export TOP_PID=$!
2021-05-29 05:29:32,121 generate-load@erik-laptop:wrk -t 4 -c 100 -d60s -R 10000 --latency http://erik-pc.local:8080/greeting/Bob > /tmp/quarkus-test/client/output/quarkus-io-thread-10000-MEASURE.wrk2.out
2021-05-29 05:29:32,123 reached quarkus-io-thread-10000-MEASURE-END
2021-05-29 05:29:32,123 capture-platform-stats@erik-pc:wait-for: quarkus-io-thread-10000-MEASURE-END
2021-05-29 05:29:32,124 generate-load@erik-laptop:signal: quarkus-io-thread-10000-MEASURE-END
2021-05-29 05:29:32,433 capture-platform-stats@erik-pc:kill -9 $TOP_PID
2021-05-29 05:29:32,434 capture-platform-stats@erik-pc:for-each: RUN_RATE = 20000
2021-05-29 05:29:37,436 generate-load@erik-laptop:sleep 5s
2021-05-29 05:29:37,438 generate-load@erik-laptop:for-each: RUN_RATE = 20000
2021-05-29 05:29:37,439 reached quarkus-io-thread-20000-WARM-UP-START
2021-05-29 05:29:37,439 capture-platform-stats@erik-pc:wait-for: quarkus-io-thread-20000-WARM-UP-START
2021-05-29 05:29:37,440 generate-load@erik-laptop:signal: quarkus-io-thread-20000-WARM-UP-START
2021-05-29 05:29:37,752 capture-platform-stats@erik-pc:top -b  -d 1 -p 14665 | grep application > /tmp/quarkus-test/server/output/quarkus-io-thread-20000-WARM-UP-top.out &
[3] 14748
[2]   Getötet                top -b -d 1 -p 14665 | grep --color=auto application > /tmp/quarkus-test/server/output/quarkus-io-thread-10000-MEASURE-top.out
2021-05-29 05:29:38,062 capture-platform-stats@erik-pc:export TOP_PID=$!
2021-05-29 05:30:37,919 generate-load@erik-laptop:wrk -t 4 -c 100 -d60s -R 20000 http://erik-pc.local:8080/greeting/Bob > /tmp/quarkus-test/client/output/quarkus-io-thread-20000-WARM-UP.wrk2.out
2021-05-29 05:30:37,921 reached quarkus-io-thread-20000-WARM-UP-END
2021-05-29 05:30:37,921 capture-platform-stats@erik-pc:wait-for: quarkus-io-thread-20000-WARM-UP-END
2021-05-29 05:30:37,922 generate-load@erik-laptop:signal: quarkus-io-thread-20000-WARM-UP-END
2021-05-29 05:30:38,231 capture-platform-stats@erik-pc:kill -9 $TOP_PID
2021-05-29 05:30:43,233 generate-load@erik-laptop:sleep 5s
2021-05-29 05:30:43,234 reached quarkus-io-thread-20000-MEASURE-START
2021-05-29 05:30:43,235 capture-platform-stats@erik-pc:wait-for: quarkus-io-thread-20000-MEASURE-START
2021-05-29 05:30:43,236 generate-load@erik-laptop:signal: quarkus-io-thread-20000-MEASURE-START
2021-05-29 05:30:43,550 capture-platform-stats@erik-pc:top -b  -d 1 -p 14665 | grep application > /tmp/quarkus-test/server/output/quarkus-io-thread-20000-MEASURE-top.out &
[4] 14753
[3]   Getötet                top -b -d 1 -p 14665 | grep --color=auto application > /tmp/quarkus-test/server/output/quarkus-io-thread-20000-WARM-UP-top.out
2021-05-29 05:30:43,859 capture-platform-stats@erik-pc:export TOP_PID=$!
2021-05-29 05:31:43,689 generate-load@erik-laptop:wrk -t 4 -c 100 -d60s -R 20000 --latency http://erik-pc.local:8080/greeting/Bob > /tmp/quarkus-test/client/output/quarkus-io-thread-20000-MEASURE.wrk2.out
2021-05-29 05:31:43,690 reached quarkus-io-thread-20000-MEASURE-END
2021-05-29 05:31:43,691 capture-platform-stats@erik-pc:wait-for: quarkus-io-thread-20000-MEASURE-END
2021-05-29 05:31:43,691 generate-load@erik-laptop:signal: quarkus-io-thread-20000-MEASURE-END
2021-05-29 05:31:44,000 capture-platform-stats@erik-pc:kill -9 $TOP_PID
2021-05-29 05:31:44,002 capture-platform-stats@erik-pc:for-each: RUN_RATE = 30000
2021-05-29 05:31:49,004 generate-load@erik-laptop:sleep 5s
